Resumen del Ensemble - FEATURES AVANZADAS v11
================================================================================
Granularidad: product
Feature Version: v6_log_ratio_advanced
Cache Level: Nivel 3 (_ii) - Features Avanzadas
Estrategia: y = log1p(tn_future) - log1p(tn_current) + Advanced Features
Parámetros: ALINEADOS con optimización Optuna (NO hardcodeados)
Framework: Lags 0-24 consistentemente escalados
Feature principal: tn_lag_0 (valor actual escalado)
Número de modelos ensamblados: 148
Total toneladas predichas: 26,908.95

Features Avanzadas Implementadas:
- A. Features de Productos Relacionados (contexto categorías 3 niveles)
- B. Features de Estacionalidad Avanzada (fourier + eventos argentinos)
- C. Features de Momentum y Aceleración (slopes + volatilidad)
- D. Features de Patrones de Consumo (skewness + regularidad)

Mejoras de Alineación:
- ✅ Usa cfg.LGBM_FIXED_PARAMS.copy() + best_params
- ✅ NO hardcodea lambda_l1, lambda_l2
- ✅ Incluye bagging_freq=1 como main
- ✅ Reintentos solo cambian semilla, no parámetros

Archivos incluidos en el ensemble:
--------------------------------------------------------------------------------
  - submission_202002_product_v6_log_ratio_advanced_seed1019.csv: 26,870.2 tn
  - submission_202002_product_v6_log_ratio_advanced_seed1021.csv: 26,767.4 tn
  - submission_202002_product_v6_log_ratio_advanced_seed1031.csv: 26,818.0 tn
  - submission_202002_product_v6_log_ratio_advanced_seed1033.csv: 27,019.8 tn
  - submission_202002_product_v6_log_ratio_advanced_seed1039.csv: 26,668.1 tn
  - submission_202002_product_v6_log_ratio_advanced_seed1049.csv: 26,780.1 tn
  - submission_202002_product_v6_log_ratio_advanced_seed1051.csv: 26,949.6 tn
  - submission_202002_product_v6_log_ratio_advanced_seed1061.csv: 26,852.1 tn
  - submission_202002_product_v6_log_ratio_advanced_seed1063.csv: 26,866.9 tn
  - submission_202002_product_v6_log_ratio_advanced_seed1069.csv: 27,285.0 tn
  - submission_202002_product_v6_log_ratio_advanced_seed1087.csv: 26,842.9 tn
  - submission_202002_product_v6_log_ratio_advanced_seed1091.csv: 26,849.1 tn
  - submission_202002_product_v6_log_ratio_advanced_seed1093.csv: 26,848.5 tn
  - submission_202002_product_v6_log_ratio_advanced_seed1097.csv: 26,827.6 tn
  - submission_202002_product_v6_log_ratio_advanced_seed1103.csv: 27,003.3 tn
  - submission_202002_product_v6_log_ratio_advanced_seed1109.csv: 26,908.6 tn
  - submission_202002_product_v6_log_ratio_advanced_seed1117.csv: 26,949.8 tn
  - submission_202002_product_v6_log_ratio_advanced_seed1123.csv: 27,087.5 tn
  - submission_202002_product_v6_log_ratio_advanced_seed1129.csv: 26,975.3 tn
  - submission_202002_product_v6_log_ratio_advanced_seed1151.csv: 26,856.7 tn
  - submission_202002_product_v6_log_ratio_advanced_seed1153.csv: 26,835.2 tn
  - submission_202002_product_v6_log_ratio_advanced_seed1163.csv: 26,824.4 tn
  - submission_202002_product_v6_log_ratio_advanced_seed1171.csv: 26,966.1 tn
  - submission_202002_product_v6_log_ratio_advanced_seed1181.csv: 26,961.6 tn
  - submission_202002_product_v6_log_ratio_advanced_seed1187.csv: 26,997.0 tn
  - submission_202002_product_v6_log_ratio_advanced_seed1193.csv: 27,020.8 tn
  - submission_202002_product_v6_log_ratio_advanced_seed1201.csv: 27,080.3 tn
  - submission_202002_product_v6_log_ratio_advanced_seed1213.csv: 26,949.4 tn
  - submission_202002_product_v6_log_ratio_advanced_seed1217.csv: 27,017.6 tn
  - submission_202002_product_v6_log_ratio_advanced_seed1223.csv: 26,680.2 tn
  - submission_202002_product_v6_log_ratio_advanced_seed1229.csv: 27,053.9 tn
  - submission_202002_product_v6_log_ratio_advanced_seed1231.csv: 26,850.9 tn
  - submission_202002_product_v6_log_ratio_advanced_seed1237.csv: 26,635.6 tn
  - submission_202002_product_v6_log_ratio_advanced_seed1249.csv: 26,907.0 tn
  - submission_202002_product_v6_log_ratio_advanced_seed1259.csv: 27,072.8 tn
  - submission_202002_product_v6_log_ratio_advanced_seed1277.csv: 27,065.4 tn
  - submission_202002_product_v6_log_ratio_advanced_seed1279.csv: 26,941.6 tn
  - submission_202002_product_v6_log_ratio_advanced_seed1283.csv: 26,976.3 tn
  - submission_202002_product_v6_log_ratio_advanced_seed1289.csv: 27,033.3 tn
  - submission_202002_product_v6_log_ratio_advanced_seed1291.csv: 27,016.8 tn
  - submission_202002_product_v6_log_ratio_advanced_seed1297.csv: 27,077.7 tn
  - submission_202002_product_v6_log_ratio_advanced_seed1301.csv: 27,122.2 tn
  - submission_202002_product_v6_log_ratio_advanced_seed1303.csv: 26,777.7 tn
  - submission_202002_product_v6_log_ratio_advanced_seed1307.csv: 26,942.1 tn
  - submission_202002_product_v6_log_ratio_advanced_seed1319.csv: 26,994.6 tn
  - submission_202002_product_v6_log_ratio_advanced_seed1321.csv: 26,865.3 tn
  - submission_202002_product_v6_log_ratio_advanced_seed1327.csv: 27,003.6 tn
  - submission_202002_product_v6_log_ratio_advanced_seed1361.csv: 26,944.3 tn
  - submission_202002_product_v6_log_ratio_advanced_seed1367.csv: 27,114.5 tn
  - submission_202002_product_v6_log_ratio_advanced_seed1373.csv: 26,985.7 tn
  - submission_202002_product_v6_log_ratio_advanced_seed1399.csv: 27,005.3 tn
  - submission_202002_product_v6_log_ratio_advanced_seed1409.csv: 27,105.5 tn
  - submission_202002_product_v6_log_ratio_advanced_seed1423.csv: 26,864.9 tn
  - submission_202002_product_v6_log_ratio_advanced_seed1427.csv: 27,153.1 tn
